Camera_ID,Date,Time,Mask_count,No_mask_count,Social_distancing_violations
C001,2021-06-25,14:57:05,0,1,0
C001,2021-06-25,15:14:01,0,1,0
C001,2021-06-25,15:14:09,0,1,0
C001,2021-06-25,15:43:05,0,1,0
C001,2021-06-25,15:53:13,0,1,0
C001,2021-06-25,15:58:31,0,1,0
C001,2021-06-25,15:58:40,0,1,0
C001,2021-06-25,15:58:48,0,1,0
C001,2021-06-25,16:50:55,0,1,0
C001,2021-06-25,16:51:46,2,1,2
C001,2021-06-25,16:52:50,0,1,0
C001,2021-06-29,14:15:50,0,1,0
C001,2021-06-29,14:27:31,0,1,0
C001,2021-06-29,14:56:41,0,1,0
C001,2021-06-29,14:56:48,0,1,0
C001,2021-06-29,16:20:26,0,1,0
C001,2021-06-29,16:21:16,0,2,0
C001,2021-06-29,16:22:06,0,1,0
C001,2021-06-30,11:02:27,0,1,0
C001,2021-06-30,11:02:34,0,1,0
C001,2021-06-30,11:09:00,0,1,0
C001,2021-06-30,11:09:50,0,1,0
C001,2021-06-30,11:10:36,0,1,0
C001,2021-06-30,11:11:32,0,1,0
C001,2021-06-30,11:27:36,0,1,0
C001,2021-06-30,11:28:26,0,1,0
C001,2021-06-30,13:41:28,0,1,0
C001,2021-06-30,14:08:11,0,1,0
C001,2021-06-30,14:09:02,0,1,0
C001,2021-06-30,14:09:56,0,1,2
C001,2021-06-30,14:10:46,0,3,2
C001,2021-06-30,14:11:36,2,1,0
C001,2021-06-30,14:12:26,2,1,2
C001,2021-06-30,14:48:31,0,1,0
C001,2021-06-30,14:49:21,0,1,0
C001,2021-06-30,14:50:22,0,1,0
C001,2021-06-30,17:58:38,0,1,0
C001,2021-06-30,17:58:42,0,1,0
C001,2021-06-30,18:05:29,0,1,0
C001,2021-06-30,18:10:48,0,1,0
C001,2021-06-30,18:28:48,0,1,0
C001,2021-06-30,18:54:55,0,1,0
C001,2021-06-30,19:21:51,0,1,0
C001,2021-06-30,20:06:43,0,1,0
C001,2021-06-30,20:07:33,0,1,0
C001,2021-06-30,20:08:33,0,1,0
C001,2021-06-30,20:09:32,0,1,0
C001,2021-07-14,11:12:59,0,1,0
